[0.014s] Invoking command in '/home/student/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/RoboticsStudio1/build/41068_ignition_bringup -- -j8 -l8
[0.047s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.191s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.227s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.227s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.234s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.245s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.259s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.420s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.434s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.501s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.523s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.540s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.541s] -- Added test 'lint_cmake' to check CMake code style
[0.543s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.549s] -- Added test 'xmllint' to check XML markup files
[0.550s] -- Configuring done
[0.554s] -- Generating done
[0.557s] -- Build files have been written to: /home/student/RoboticsStudio1/build/41068_ignition_bringup
[0.604s] Built target ament_cmake_python_copy_subpackage_1
[0.919s] running egg_info
[0.920s] writing subpackage_1.egg-info/PKG-INFO
[0.921s] writing dependency_links to subpackage_1.egg-info/dependency_links.txt
[0.921s] deleting subpackage_1.egg-info/entry_points.txt
[0.922s] deleting subpackage_1.egg-info/requires.txt
[0.922s] writing top-level names to subpackage_1.egg-info/top_level.txt
[0.926s] reading manifest file 'subpackage_1.egg-info/SOURCES.txt'
[0.927s] writing manifest file 'subpackage_1.egg-info/SOURCES.txt'
[0.962s] Built target ament_cmake_python_build_subpackage_1_egg
[0.977s] Invoked command in '/home/student/RoboticsStudio1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/RoboticsStudio1/build/41068_ignition_bringup -- -j8 -l8
[0.989s] Invoking command in '/home/student/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/RoboticsStudio1/build/41068_ignition_bringup
[0.999s] -- Install configuration: ""
[0.999s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/pythonpath.sh
[0.999s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/pythonpath.dsv
[0.999s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/subpackage_1-1.0.3-py3.10.egg-info
