[0.214s] Invoking command in '/home/student/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/RoboticsStudio1/build/41068_ignition_bringup -- -j8 -l8
[1.678s] Built target ament_cmake_python_copy_lidar_processing
[2.226s] running egg_info
[2.227s] writing lidar_processing.egg-info/PKG-INFO
[2.228s] writing dependency_links to lidar_processing.egg-info/dependency_links.txt
[2.228s] writing top-level names to lidar_processing.egg-info/top_level.txt
[2.270s] reading manifest file 'lidar_processing.egg-info/SOURCES.txt'
[2.302s] writing manifest file 'lidar_processing.egg-info/SOURCES.txt'
[2.338s] Built target ament_cmake_python_build_lidar_processing_egg
[2.350s] Invoked command in '/home/student/RoboticsStudio1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/RoboticsStudio1/build/41068_ignition_bringup -- -j8 -l8
[2.370s] Invoking command in '/home/student/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/RoboticsStudio1/build/41068_ignition_bringup
[2.420s] -- Install configuration: ""
[2.425s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/pythonpath.sh
[2.425s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/pythonpath.dsv
[2.425s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing-1.0.3-py3.10.egg-info
[2.425s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing-1.0.3-py3.10.egg-info/PKG-INFO
[2.426s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing-1.0.3-py3.10.egg-info/SOURCES.txt
[2.426s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing-1.0.3-py3.10.egg-info/dependency_links.txt
[2.426s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing-1.0.3-py3.10.egg-info/top_level.txt
[2.426s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing
[2.427s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing/filtered_lidar.py
[2.427s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing/tree_detector.py
[2.427s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing/__init__.py
[2.512s] Listing '/home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing'...
[2.519s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/lib/41068_ignition_bringup/filtered_lidar.py
[2.522s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/lib/41068_ignition_bringup/tree_detector.py
[2.522s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/lib/41068_ignition_bringup/gui_panel.py
[2.522s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/scripts/gui_panel.py
[2.523s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config
[2.523s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[2.523s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[2.523s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[2.523s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[2.523s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/ekf_odom.yaml
[2.523s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[2.523s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch
[2.523s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[2.523s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[2.523s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_drone.launch.py
[2.524s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models
[2.524s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane
[2.524s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[2.524s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[2.524s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials
[2.524s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures
[2.524s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[2.524s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane
[2.524s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[2.524s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[2.524s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials
[2.525s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures
[2.525s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[2.525s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[2.525s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[2.526s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall
[2.526s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[2.526s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[2.526s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials
[2.526s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures
[2.526s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[2.526s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[2.526s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[2.526s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf
[2.526s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
